amountAfterTax,duration
1473.49,1988
1473.49,2143
1505.16,2286
1505.16,2286
1505.16,2031
1541.16,2031
1541.16,2286
1541.16,2286
1703.06,1509
1707.38,2566
1945.76,1460
1945.76,1190
738.01,3419
745.61,3514
745.61,1398
996.36,2527
996.36,2697
996.36,3032
1000.36,1592
1035.71,2364
1083.94,2184
1083.94,2475
1083.94,1577
1214.96,1268
1240.96,1782
1240.96,1430
1240.99,1797
1249.46,2680
1249.46,2389
2044.96,2239
2156.54,2907
2347.16,2760
2347.16,2469
2347.16,2987
2347.16,1677
2347.16,2469
2347.16,1862
2347.16,1862
2419.26,2350
2419.26,2707
2419.26,2577
2419.26,2350
2419.26,1100
2419.26,1267
2419.26,1452
2419.26,2059
2488.44,1348
2496.91,2649
2496.91,2649
2551.56,1877
2551.56,1877
